Entity,Code,Year,region,Total_Meat_kg_per_capita,"Meat, poultry | 00002734 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, beef and buffalo | 00002731 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, sheep and goat | 00002732 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, pig | 00002733 || Food available for consumption | 0645pc || kilograms per year per capita","Meat, Other | 00002735 || Food available for consumption | 0645pc || kilograms per year per capita"
Brunei,BRN,2009,Asia,74.753312034,56.799416,9.294263,1.7810593,6.776214,0.102359734
North Korea,PRK,2018,Asia,13.812176950000001,1.5423762,0.8107362,0.56356055,4.992949,5.902555
Bhutan,BTN,2022,Asia,15.7219884,4.8198066,7.314883,0.2505097,3.3367891,0.0
Afghanistan,AFG,2022,Asia,6.861754310500001,0.8817912,2.0169706,3.6690621,0.0101355305,0.28379488
Syria,SYR,2022,Asia,16.32149665,5.1614146,2.2458065,8.727125,0.08865026,0.09850029
Belgium,BEL,2022,Europe,64.55848757,16.26978,12.945739,0.92111987,32.339317,2.0825317
Pakistan,PAK,2022,Asia,20.40842675,8.128534,9.744564,2.40953,,0.12579875
Philippines,PHL,2022,Asia,35.55059804,15.950111,3.843034,0.27377814,15.321436,0.1622389
Switzerland,CHE,2022,Europe,66.28822210000001,17.904182,18.570246,1.2625381,27.537249,1.014007
Thailand,THA,2022,Asia,25.916176326000002,11.154051,1.6191363,0.039978676,13.023053,0.07995735
Belarus,BLR,2022,Europe,98.18518327,36.51541,23.522451,0.0935493,37.85628,0.19749297
Oman,OMN,2022,Asia,43.390967,18.459301,9.37477,11.609624,0.4837343,3.4635377
Austria,AUT,2022,Europe,76.88483124,18.876034,14.280302,0.98620874,42.229458,0.5128285
Bangladesh,BGD,2022,Asia,4.396265438,1.6776553,1.273401,1.3340392,0.010106358,0.10106358
Sweden,SWE,2022,Europe,68.4728188,16.446754,22.13019,1.3177521,28.36688,0.2112427
Slovakia,SVK,2022,Europe,62.49597532000001,12.765223,7.0012813,0.11342282,41.358086,1.2579622
Serbia,SRB,2022,Europe,79.36819539999999,12.185953,10.442064,4.487323,52.220955,0.0319004
Slovenia,SVN,2022,Europe,60.56302348999999,25.967035,12.226855,0.79173905,21.226624,0.35077044
Saudi Arabia,SAU,2022,Asia,66.2538153,51.56595,6.6649866,5.7144623,,2.3084164
Armenia,ARM,2022,Asia,57.417554523999996,17.80726,24.862602,3.744833,10.964253,0.038606524
Azerbaijan,AZE,2022,Asia,40.747102059999996,16.157986,15.121702,8.652472,0.81494206,0.0
Russia,RUS,2022,Europe,81.22363999999999,34.026253,12.435537,1.4413693,29.334349,3.9861317
Poland,POL,2022,Europe,84.738404426,30.661991,0.25958338,0.031150006,53.62993,0.15575004
South Korea,KOR,2022,Asia,83.45368706000001,21.82404,19.55258,0.55035406,41.36661,0.160103
Bahrain,BHR,2022,Asia,84.57549202999999,44.865623,14.871999,22.456814,0.84489083,1.5361652
Spain,ESP,2022,Europe,104.1592997,31.918982,12.847142,1.8594549,56.18139,1.3523308
Albania,ALB,2022,Europe,53.47766824,22.677748,15.269281,8.916296,6.342934,0.27140924
Turkey,TUR,2022,Asia,45.85728921,20.74263,18.193914,6.9011397,0.0,0.01960551
Qatar,QAT,2022,Asia,82.74273641,55.124554,17.200798,9.848994,0.22362901,0.3447614
Sri Lanka,LKA,2022,Asia,11.386984250000001,9.971977,1.2142292,0.13385203,0.06692602,0.0
Portugal,PRT,2022,Europe,97.038993,32.359478,22.125128,2.257867,39.67536,0.62116
Romania,ROU,2022,Europe,69.63462683,22.144817,4.677182,3.1694062,39.468853,0.17436863
Hungary,HUN,2022,Europe,78.88002812,24.38241,5.557831,0.11321507,48.45605,0.37052205
Cambodia,KHM,2022,Asia,12.097022602,1.7838478,4.279285,0.009747802,6.024142,0.0
Norway,NOR,2022,Europe,71.94301700000001,21.421572,18.623123,4.501418,25.683975,1.712929
Kyrgyzstan,KGZ,2022,Asia,36.3667915,7.197098,14.746901,9.380058,1.3440937,3.6986408
Estonia,EST,2022,Europe,67.69591684,20.882402,8.653526,0.39289564,37.38402,0.3830732
Kuwait,KWT,2022,Asia,76.64395334,48.618683,11.03152,13.896367,0.31624934,2.781134
Tajikistan,TJK,2022,Asia,35.08143062,2.688045,24.3488,7.526526,0.34211484,0.17594478
Kazakhstan,KAZ,2022,Asia,67.959816,21.126701,24.041063,8.239608,7.755494,6.79695
Finland,FIN,2022,Europe,71.25344435999999,23.548855,17.251253,0.44769683,29.209734,0.79590553
Jordan,JOR,2022,Asia,37.999851055,26.67008,6.837968,4.3915396,0.010026345,0.09023711
Japan,JPN,2022,Asia,59.914467935000005,27.666561,9.400681,0.14874497,22.579485,0.118995965
France,FRA,2022,Europe,82.4929095,23.9873,22.64167,2.3792284,32.889904,0.5948071
Italy,ITA,2022,Europe,72.85231446,20.111874,16.061771,0.85161066,34.61896,1.2080988
Israel,ISR,2022,Asia,112.384451032,70.32592,35.843082,5.0637045,1.1418157,0.009928832
Georgia,GEO,2022,Asia,39.696338966,18.93544,7.1834292,1.3222246,12.136837,0.118408166
Ireland,IRL,2022,Europe,89.12884330000001,30.65002,23.22835,4.1482706,28.615206,2.4869967
Uzbekistan,UZB,2022,Asia,42.02226789,6.323162,30.476055,4.757238,0.17839643,0.28741646
Iraq,IRQ,2022,Asia,19.078045640000003,14.219769,3.1522508,1.2816844,0.3550612,0.06928024
Iran,IRN,2022,Asia,31.572853906000002,24.31268,3.867477,3.3036757,0.0,0.089021206
Germany,DEU,2022,Europe,70.70250693999999,16.36935,13.930308,0.74361074,38.628098,1.0311402
Indonesia,IDN,2022,Asia,18.931237073,14.623294,2.9543004,0.41498533,0.92877674,0.009880603
United Kingdom,GBR,2022,Europe,83.2533369,35.15097,17.129908,4.059689,25.9127,1.0000699
Greece,GRC,2022,Europe,78.7118832,26.16083,14.760972,8.537427,27.31777,1.9348842
India,IND,2022,Asia,6.591626950000001,3.4698007,2.1872668,0.57664305,0.2187267,0.1391897
Iceland,ISL,2022,Europe,91.6067065,30.140106,15.687759,14.5994215,20.276428,10.902992
Hong Kong,HKG,2022,Asia,123.72999829999999,45.27906,23.141071,0.5216019,52.73195,2.0563154
United Arab Emirates,ARE,2022,Asia,76.69395186000001,50.929577,12.840707,9.052098,0.60838956,3.2631803
Turkmenistan,TKM,2022,Asia,52.459073284,9.952815,22.369373,18.091177,0.062260684,1.9834476
East Timor,TLS,2022,Asia,29.172112499999997,5.3191595,1.5379523,0.4897937,10.079954,11.745253
Denmark,DNK,2022,Europe,66.7962321,17.767818,21.85352,0.717489,25.65023,0.8071751
Bosnia and Herzegovina,BIH,2022,Europe,49.35901510000001,22.015816,13.389087,0.37332043,13.177202,0.40358967
North Macedonia,MKD,2022,Europe,48.13629583,20.490067,9.841147,0.910164,16.473967,0.42095083
Netherlands,NLD,2022,Europe,63.8428441,13.518045,16.411966,0.9515606,30.498987,2.4622855
Bulgaria,BGR,2022,Europe,60.449006499999996,20.735878,3.5867999,1.4009385,33.98021,0.7451801
Vietnam,VNM,2022,Asia,52.74753805,14.725969,5.2304277,0.19700293,32.298634,0.29550442
Nepal,NPL,2022,Asia,17.2602141,6.9184775,6.538116,2.590574,1.2130466,0.0
Myanmar,MMR,2022,Asia,20.237844969999998,12.185037,2.6809096,0.22172937,5.150169,0.0
Ukraine,UKR,2022,Europe,46.38623398,22.119541,5.996552,0.2611402,17.651142,0.35785878
Montenegro,MNE,2022,Europe,90.22521255000001,19.610184,14.294416,1.7141055,54.555492,0.05101505
Mongolia,MNG,2022,Asia,132.2625589,7.1259995,30.31059,68.70065,2.7299604,23.395359
Moldova,MDA,2022,Europe,35.429355002499996,22.74083,1.0216497,0.0091218725,11.402341,0.25541243
China,CHN,2022,Asia,70.0047514,17.148512,8.043993,3.861917,40.179947,0.7703824
Malta,MLT,2022,Europe,66.03672802,24.24376,17.892519,0.83808076,22.40604,0.65632826
Maldives,MDV,2022,Asia,38.909419490000005,21.788475,13.822689,1.7690643,0.82956123,0.69962996
Croatia,HRV,2022,Europe,97.14363279999999,20.15702,14.916608,1.7846287,59.20222,1.0831561
Malaysia,MYS,2022,Asia,69.25479525,51.90197,8.71554,1.3498815,7.277622,0.00978175
Macao,MAC,2022,Asia,111.6719101,48.966267,12.436504,0.5626038,48.26548,1.4410553
Cyprus,CYP,2022,Asia,71.75280268000002,27.345592,7.7082796,3.891741,32.337173,0.47001708
Luxembourg,LUX,2022,Europe,85.32334759999999,19.66789,30.46342,1.0805444,32.88225,1.2292432
Lithuania,LTU,2022,Europe,79.45926553,25.92018,4.930204,0.37098563,47.700943,0.5369529
Czechia,CZE,2022,Europe,81.65577169,23.469276,10.599028,0.28513154,46.48627,0.81606615
Lebanon,LBN,2022,Asia,38.494040513,22.524939,13.780637,1.2710296,0.9078783,0.009556613
Latvia,LVA,2022,Europe,82.3094456,28.817162,5.5883055,0.35418838,47.293987,0.25580272
Laos,LAO,2022,Asia,29.833191189999997,6.3152733,9.164119,0.39843994,13.646568,0.30879095
Yemen,YEM,2022,Asia,14.140595632,7.9871445,2.0188255,4.0464673,0.008815832,0.0793425
